gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr  1 2020 15:50:10
gem5 started Apr  2 2020 15:08:34
gem5 executing on tarund-desk, pid 5209
command line: build/X86/gem5.opt configs/example/se.py --cmd=./tests/my_progs/spectre_test_3_clean --cpu-type=DerivO3CPU --caches --mem-size=4GB --l1d_size=1kB --l1i_size=1kB --l1d_assoc=1 --l1i_assoc=1 --cacheline_size=64

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****

Address of a1_len = 0x6b90f0 

Address of i = 0x7fffffffecf0 

Address of j = 0x7fffffffecf4 

Address of x = 0x6bc3a0 

Address of y = 0x6bc428 

Address of z = 0x6bc424 

Address of array1 = 0x6bc440 

Address of array2 = 0x6bc3c0 

Address of array3 = 0x6bc5e0 
HERE 1 : enable_memreq_tracing = 1


---------------- Done Training -----------------------
-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d1e) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- Tick (138387000) -- ISN: (90552) : L from (0x7fffffffecf8) -- of Size = (8)-- PC: (0x400d1e) 

 -- vaddr (0x7fffffffecf8) -- paddr (0xc5cf8) 

-- ReadReq [c5cf8:c5cff] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x3 way: 0 Latency: 2 

-- PC: (0x400bc8) 

-- PC: (0x400bc8) 

-- PC: (0x400bc8) 

-- PC: (0x400bc8) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400bc8) 

-- PC: (0x400bc8) 

-- PC: (0x400bc9) 

-- PC: (0x400bc9) 

-- PC: (0x400bc9) 

-- PC: (0x400bc9) 

-- PC: (0x400bc9) 

-- PC: (0x400bc9) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d22) 

-- PC: (0x400bc9) 

-- PC: (0x400bc9) 

-- PC: (0x400d1e) 

-- PC: (0x400d1e) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- Tick (138388500) -- ISN: (90553) : S -> (0xf0) at (0x7fffffffed00) -- Size = (8)-- PC: (0x400d22) 

 -- vaddr (0x7fffffffed00) -- paddr (0xc5d00) 

-- PC: (0x400d26) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- Tick (138389000) -- ISN: (90554) : L from (0x7fffffffed00) -- of Size = (8)-- PC: (0x400d26) 

 -- vaddr (0x7fffffffed00) -- paddr (0xc5d00) 

-- PC: (0x400d1e) 

-- PC: (0x400d1e) 

-- PC: (0x400d22) 

-- PC: (0x400d22) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d2a) 

-- PC: (0x400d22) 

-- PC: (0x400d22) 

-- PC: (0x400d26) 

-- PC: (0x400d26) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- Tick (138390000) -- ISN: (90555) : S -> (0x0) at (0x6b90f0) -- Size = (1)-- PC: (0x400d2a) 

 -- vaddr (0x6b90f0) -- paddr (0xb90f0) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- WriteReq [c5d00:c5d07] Miss --  Latency: 502 

-- PC: (0x400d26) 

-- PC: (0x400d26) 

-- PC: (0x400d2a) 

-- PC: (0x400d2a) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d2a) 

-- PC: (0x400d2a) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- CleanInvalidReq [b90f0:b90f0] PoC Miss -- -- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

-- PC: (0x400d84) 

